MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;EffectID;WindAreaName;UnkT08;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1000;SoulsFormats.MSB+Shape+Box;<-40.913, -11.425, -44.337>;<-0, -0, 0>;9218;0;4294967295;255;-1;0;-1;m003001_2000;0;808003;【GD_環境風_突風12-5m】_808003_1000;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1001;SoulsFormats.MSB+Shape+Box;<-72.386, -12.13, -11.687>;<-0, 36.404, 0>;9219;0;4294967295;255;-1;0;-1;m003001_2000;0;808003;【GD_環境風_突風12-5m】_808003_1001;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1002;SoulsFormats.MSB+Shape+Box;<-176.536, 11.938, -52.649>;<-0, 7.361, 0>;9220;0;4294967295;255;-1;0;-1;m003022_2000;0;808003;【GD_環境風_突風12-5m】_808003_1002;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1003;SoulsFormats.MSB+Shape+Box;<-278.038, 94.011, 152.963>;<0, -28.695, 0>;9221;0;4294967295;255;-1;0;-1;m010070_4500;0;808003;【GD_環境風_突風12-5m】_808003_1003;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1004;SoulsFormats.MSB+Shape+Box;<-231.868, 68.028, 190.687>;<0, -0.601, 0>;9222;0;4294967295;255;-1;0;-1;;0;808003;【GD_環境風_突風12-5m】_808003_1004;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1005;SoulsFormats.MSB+Shape+Box;<-252.558, 66.773, 242.274>;<-0, 75.809, 0>;9224;0;4294967295;255;-1;0;-1;m004010_7000;0;808003;【GD_環境風_突風12-5m】_808003_1005;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1006;SoulsFormats.MSB+Shape+Box;<-246.732, 87.605, 345.714>;<-0, 75.809, 0>;9225;0;4294967295;255;-1;0;-1;m000029_8500;0;808003;【GD_環境風_突風12-5m】_808003_1006;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1007;SoulsFormats.MSB+Shape+Box;<-182.258, 66.773, 259.669>;<-0, 49.241, 0>;9226;0;4294967295;255;-1;0;-1;m004500_7000;0;808003;【GD_環境風_突風12-5m】_808003_1007;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1008;SoulsFormats.MSB+Shape+Box;<-203.556, 77.094, 316.64>;<-0, 49.241, 0>;9227;0;4294967295;255;-1;0;-1;m000035_8500;0;808003;【GD_環境風_突風12-5m】_808003_1008;-1;
m10_00_00_00;【GD_環境風_突風12-5m】_808003_1009;SoulsFormats.MSB+Shape+Box;<-249.407, 69.751, 362.792>;<-0, 47.467, 0>;9228;0;4294967295;255;-1;0;-1;m000029_8500;0;808003;【GD_環境風_突風12-5m】_808003_1009;-1;
