MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT24;UnkT34;UnkT3C;UnkT40;UnkT44;
m10_00_00_00;Runtime_Point_190919_20532900;SoulsFormats.MSB+Shape+Box;<-122.029, 30.062, 25.962>;<0, -55.06, 0>;7509;0;4294967295;255;-1;0;-1;;0;30;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Point_190919_21015400;SoulsFormats.MSB+Shape+Box;<-110.197, 30.026, 11.834>;<0.001, -99.804, -0>;7511;0;4294967295;255;-1;0;-1;;0;31;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_202646;SoulsFormats.MSB+Shape+Box;<-110.142, 21.385, 14.881>;<0, 34.92, 0>;7500;0;4294967295;255;-1;0;-1;;0;9;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_202725;SoulsFormats.MSB+Shape+Box;<-117.853, 21.35, 11.369>;<0, 34.92, 0>;7501;0;4294967295;255;-1;0;-1;;0;10;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_202935;SoulsFormats.MSB+Shape+Box;<-126.704, 21.65, 2.355>;<0, 34.92, 0>;7502;0;4294967295;255;-1;0;-1;;0;11;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_203028;SoulsFormats.MSB+Shape+Box;<-125.176, 21.376, 5.299>;<0, 34.92, 0>;7503;0;4294967295;255;-1;0;-1;;0;12;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_203418;SoulsFormats.MSB+Shape+Box;<-119.189, 21.324, 2.901>;<0, 76.93, 0>;7504;0;4294967295;255;-1;0;-1;;0;13;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_204050;SoulsFormats.MSB+Shape+Box;<-122.636, 29.084, 15.367>;<0, -55.06, 0>;7505;0;4294967295;255;-1;0;-1;;0;15;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_204126;SoulsFormats.MSB+Shape+Box;<-123.816, 30.027, 23.803>;<0, -55.06, 0>;7506;0;4294967295;255;-1;0;-1;;0;16;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_205501;SoulsFormats.MSB+Shape+Box;<-132.522, 30.152, 24.108>;<0, -53.435, 0>;7510;0;4294967295;255;-1;0;-1;;0;19;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_211035;SoulsFormats.MSB+Shape+Box;<-93.11, 10.922, -3.157>;<0, -55.06, 0>;7512;0;4294967295;255;-1;0;-1;;0;20;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_211042;SoulsFormats.MSB+Shape+Box;<-79.684, 11.785, 15.796>;<0, -55.06, 0>;7513;0;4294967295;255;-1;0;-1;;0;21;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190919_211051;SoulsFormats.MSB+Shape+Box;<-86.24, 11.797, 6.21>;<0, -55.06, 0>;7514;0;4294967295;255;-1;0;-1;;0;22;100;100;-1;-1;-1;
m10_00_00_00;Runtime_Shield_Box_190920_155920;SoulsFormats.MSB+Shape+Box;<-110.253, 30.212833, 12.021>;<0, -10.233, 0>;7530;0;4294967295;255;-1;0;-1;;0;15;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_100_外部;SoulsFormats.MSB+Shape+Box;<-291.242, 53.144, 225.509>;<0, -13.359, 0>;7534;0;4294967295;255;-1;0;-1;;0;100;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_101;SoulsFormats.MSB+Shape+Box;<-288.12, 22.315, 223.964>;<0, -19.754, 0>;7535;0;4294967295;255;-1;0;-1;;0;101;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_102;SoulsFormats.MSB+Shape+Box;<-260.948, 12.83, 157.178>;<0, -19.754, 0>;7536;0;4294967295;255;-1;0;-1;;0;102;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_103;SoulsFormats.MSB+Shape+Box;<-294.725, 21.959, 183.168>;<0, -19.754, 0>;7537;0;4294967295;255;-1;0;-1;;0;103;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_104;SoulsFormats.MSB+Shape+Box;<-238.657, 12.471, 105.449>;<0, -19.754, 0>;7538;0;4294967295;255;-1;0;-1;;0;104;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_105;SoulsFormats.MSB+Shape+Box;<-236.92, 34.386, 106.08>;<0, -19.754, 0>;7539;0;4294967295;255;-1;0;-1;;0;105;100;100;-1;-1;-1;
m10_00_00_00;遮蔽ボックス_106_外部;SoulsFormats.MSB+Shape+Box;<-240.818, 56.361, 104.699>;<0, -27.45, 0>;7540;0;4294967295;255;-1;0;-1;;0;106;100;100;-1;-1;-1;
