MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT01;UnkT02;UnkT03;UnkT04;UnkT08;UnkT0A;UnkT0C;
m10_00_00_00;Runtime_SoundRegion_Box_190418_141950;SoulsFormats.MSB+Shape+Box;<-288.525, 21.532, 225.468>;<-0.006, -97.74, -4.34>;8003;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;-1;255;
m10_00_00_00;サウンド領域_BGM上書き_01;SoulsFormats.MSB+Shape+Box;<-242.772, -71.455, 267.622>;<0, 82.615, 0>;7583;0;4294967295;255;-1;0;-1;;0;255;0;0;255;100;-1;-1;255;
m10_00_00_00;サウンド領域_BGM上書き_02;SoulsFormats.MSB+Shape+Box;<-260.883, -69.125, 63.197>;<0, 24.572, 0>;7582;0;4294967295;255;-1;0;-1;;0;255;0;0;255;100;-1;-1;255;
m10_00_00_00;サウンド領域_リバーブ設定_[6];SoulsFormats.MSB+Shape+Box;<-268.475, -28.926, 85.692>;<0, 62.662, 0>;7584;0;4294967295;255;-1;0;-1;;0;6;0;0;255;-1;-1;-1;255;
m10_01_00_00;サウンドBGM上書き;SoulsFormats.MSB+Shape+Box;<-38.84134, -51.215076, -88.237816>;<0, 0, 0>;7509;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;100;-1;1;
m11_00_00_00;サウンド領域_BGM設定_王都地下1;SoulsFormats.MSB+Shape+Box;<-212.865, -90.971, -149.991>;<0, -45.64, 0>;7507;0;4294967295;255;-1;0;-1;;0;255;0;0;255;350;-1;-1;255;
m11_00_00_00;サウンド領域_BGM設定_王都地下2;SoulsFormats.MSB+Shape+Box;<-232.48, -83.928, -144.099>;<0, 46.362, 0>;7508;0;4294967295;255;-1;0;-1;;0;255;0;0;255;350;-1;-1;255;
m11_00_00_00;サウンド領域_汎用[23]_蛇霊_1;SoulsFormats.MSB+Shape+Box;<-191.378, -115.474, -154.243>;<0, -135, 0>;7501;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;23;255;
m11_00_00_00;サウンド領域_汎用[23]_蛇霊_2;SoulsFormats.MSB+Shape+Box;<-251.889, -78.143, -160.815>;<0, -135, 0>;7511;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;23;255;
m11_00_00_00;サウンド領域_汎用[23]_蛇霊_3;SoulsFormats.MSB+Shape+Box;<-255.613, -78.742, -198.761>;<0, -135, 0>;7512;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;23;255;
m11_10_00_00;サウンド汎用場所タイプ_[26] 鍛冶屋ミュート;SoulsFormats.MSB+Shape+Box;<-285.343, -21.859, -322.327>;<0, -30, 0>;7522;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;26;255;
m11_10_00_00;サウンド汎用場所タイプ_[26] 鍛冶屋ミュート {2};SoulsFormats.MSB+Shape+Box;<-279.074, -33.065, -302.698>;<0, 60, 0>;7523;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;26;255;
m11_10_00_00;サウンド汎用場所タイプ_[26] 鍛冶屋ミュート {3};SoulsFormats.MSB+Shape+Box;<-293.8697, -21.859, -331.94336>;<0, -30, 0>;7524;0;4294967295;255;-1;0;-1;;0;255;0;0;255;-1;-1;26;255;
