MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;MapID2;
m10_00_00_00;m10_01_00　接続;SoulsFormats.MSB+Shape+Point;<-514, 28, 200>;<0, -20, 0>;9375;0;4294967295;255;-1;0;-1;;0;266;
m10_00_00_00;m34_10_00_00 接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9308;0;4294967295;255;-1;0;-1;;0;2594;
m10_00_00_00;m60_39_39_00接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9292;0;4294967295;255;-1;0;-1;;0;2565948;
m10_00_00_00;m60_39_40_00接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9290;0;4294967295;255;-1;0;-1;;0;2631484;
m10_00_00_00;m60_40_39_00接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9293;0;4294967295;255;-1;0;-1;;0;2566204;
m10_00_00_00;m60_40_40_00接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9291;0;4294967295;255;-1;0;-1;;0;2631740;
m10_00_00_00;m60_41_38_00接続;SoulsFormats.MSB+Shape+Point;<0, -8, 0>;<0, 0, 0>;9002;0;4294967295;255;-1;0;-1;;0;2500924;
m10_00_00_00;m60_41_39_00接続;SoulsFormats.MSB+Shape+Point;<0, -8, 0>;<0, 0, 0>;9003;0;4294967295;255;-1;0;-1;;0;2566460;
m10_01_00_00;m10_00_00_00接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9051;0;4294967295;255;-1;0;-1;;0;10;
m11_00_00_00;m34_14_00_00 接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9400;0;4294967295;255;-1;0;-1;;0;3618;
m11_00_00_00;m35_00_00_00 接続;SoulsFormats.MSB+Shape+Point;<-184, -88.5, -163>;<0, 0, 0>;9402;0;4294967295;255;-1;0;-1;;0;35;
m11_00_00_00;m60_45_52接続参照;SoulsFormats.MSB+Shape+Point;<-90.017, -118.9, 66.456>;<0, 0, 0>;9401;0;4294967295;255;-1;0;-1;;0;3419452;
m11_05_00_00;m19_00_00_00 接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9034;0;4294967295;255;-1;0;-1;;0;19;
m11_05_00_00;m34_14_00_00 接続;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9035;0;4294967295;255;-1;0;-1;;0;3618;
m11_05_00_00;m35_00_00_00 接続;SoulsFormats.MSB+Shape+Point;<-184, -88.5, -163>;<0, 0, 0>;9024;0;4294967295;255;-1;0;-1;;0;35;
m11_05_00_00;m60_45_52接続参照;SoulsFormats.MSB+Shape+Point;<-90, -118.9, 66.456>;<0, 0, 0>;9023;0;4294967295;255;-1;0;-1;;0;3419452;
m12_01_00_00;m12_03接続参照;SoulsFormats.MSB+Shape+Point;<1693.196, 0, 1245.763>;<0, 0, 0>;8656;0;4294967295;255;-1;0;-1;;0;780;
m12_01_00_00;m12_04接続参照;SoulsFormats.MSB+Shape+Point;<-800.113, -448.156, -1585.592>;<0, 0, 0>;9327;0;4294967295;255;-1;0;-1;;0;1036;
m12_01_00_00;m60_38_46_接続;SoulsFormats.MSB+Shape+Point;<400.899, -15.538, -122.692>;<0, 0, 0>;9254;0;4294967295;255;-1;0;-1;;0;3024444;
m12_01_00_00;m60_38_47_接続;SoulsFormats.MSB+Shape+Point;<400.899, -15.538, -122.692>;<0, 0, 0>;9115;0;4294967295;255;-1;0;-1;;0;3089980;
m12_01_00_00;m60_39_46_接続;SoulsFormats.MSB+Shape+Point;<400.899, -15.538, -122.692>;<0, 0, 0>;9128;0;4294967295;255;-1;0;-1;;0;3024700;
m12_02_00_00;m12_03_00 接続;SoulsFormats.MSB+Shape+Point;<-147.26, -592.77, 91.83>;<0, 0, 0>;8610;0;4294967295;255;-1;0;-1;;0;780;
m12_02_00_00;m12_07_00 接続;SoulsFormats.MSB+Shape+Point;<928.988, -617.3, 1188.437>;<0, 0, 0>;8519;0;4294967295;255;-1;0;-1;;0;1804;
m12_02_00_00;m12_08_00 接続;SoulsFormats.MSB+Shape+Point;<1271.37, -809.288, 1135.411>;<0, 0, 0>;8539;0;4294967295;255;-1;0;-1;;0;2060;
m12_02_00_00;m12_09_00 接続;SoulsFormats.MSB+Shape+Point;<1192.549, -611.833, 1637.627>;<0, 0, 0>;8524;0;4294967295;255;-1;0;-1;;0;2316;
m12_02_00_00;m60_48_39_00接続参照;SoulsFormats.MSB+Shape+Point;<1549.947, -301.49, 1910.793>;<0, 0, 0>;8680;0;4294967295;255;-1;0;-1;;0;2568252;
m12_02_00_00;m60_48_40_00接続参照;SoulsFormats.MSB+Shape+Point;<1549.947, -301.49, 1910.793>;<0, 0, 0>;8679;0;4294967295;255;-1;0;-1;;0;2633788;
m12_02_00_00;m60_49_39_00接続参照;SoulsFormats.MSB+Shape+Point;<1549.947, -301.49, 1910.793>;<0, 0, 0>;8681;0;4294967295;255;-1;0;-1;;0;2568508;
m12_02_00_00;m60_49_40_00接続参照;SoulsFormats.MSB+Shape+Point;<1549.947, -301.49, 1910.793>;<0, 0, 0>;9093;0;4294967295;255;-1;0;-1;;0;2634044;
m12_03_00_00;m12_01接続参照;SoulsFormats.MSB+Shape+Point;<-797.484, 91.243, -369.525>;<0, 0, 0>;9206;0;4294967295;255;-1;0;-1;;0;268;
m12_03_00_00;m35_00_00接続参照;SoulsFormats.MSB+Shape+Point;<672.648, -397.374, 228.076>;<0, 0, 0>;9001;0;4294967295;255;-1;0;-1;;0;35;
m12_04_00_00;m12_01_00接続参照;SoulsFormats.MSB+Shape+Point;<-88, -180, -106.22>;<0, 0, 0>;9004;0;4294967295;255;-1;0;-1;;0;268;
m12_04_00_00;m60_34_41接続参照;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9002;0;4294967295;255;-1;0;-1;;0;2695740;
m12_05_00_00;m60_51_38_10;SoulsFormats.MSB+Shape+Point;<0, 0, 0>;<0, 0, 0>;9000;0;4294967295;255;-1;0;-1;;0;2503484;
m12_07_00_00;m12_02_00 接続;SoulsFormats.MSB+Shape+Point;<928.988, -617.3, 1188.437>;<0, 0, 0>;8528;0;4294967295;255;-1;0;-1;;0;524;
